"0","prob <- mybday(1:300)"
"0","n<-1:300"
"0","which(prob>= .5)"
"1"," [1]"
"1"," 253"
"1"," 254"
"1"," 255"
"1"," 256"
"1"," 257"
"1"," 258"
"1"," 259"
"1"," 260"
"1"," 261"
"1"," 262"
"1"," 263"
"1","
"
"1","[12]"
"1"," 264"
"1"," 265"
"1"," 266"
"1"," 267"
"1"," 268"
"1"," 269"
"1"," 270"
"1"," 271"
"1"," 272"
"1"," 273"
"1"," 274"
"1","
"
"1","[23]"
"1"," 275"
"1"," 276"
"1"," 277"
"1"," 278"
"1"," 279"
"1"," 280"
"1"," 281"
"1"," 282"
"1"," 283"
"1"," 284"
"1"," 285"
"1","
"
"1","[34]"
"1"," 286"
"1"," 287"
"1"," 288"
"1"," 289"
"1"," 290"
"1"," 291"
"1"," 292"
"1"," 293"
"1"," 294"
"1"," 295"
"1"," 296"
"1","
"
"1","[45]"
"1"," 297"
"1"," 298"
"1"," 299"
"1"," 300"
"1","
"
